question,answer
Hi,Hello! How can I assist you today?
Hello,Hi there! How may I help you?
Good morning,Good morning! What can I do for you?
Good evening,Good evening! How can I assist you?
Hey,Hey! How may I assist you today?
Is anyone there?,"Yes, I'm here to help you."
Can I talk to support?,Sure! Please type your question.
Are you a bot?,"Yes, I'm an AI assistant to help you."
What can you do?,I can help answer common customer questions.
How do I reset my password?,Click on 'Forgot Password' at login and follow the instructions.
How do I change my email?,Go to Account Settings and update your email address.
How can I delete my account?,Please contact customer support to request account deletion.
I forgot my username,Try logging in with your registered email.
How do I update my profile?,Visit your profile page to make changes.
How do I place an order?,"Browse products, add to cart, and proceed to checkout."
How do I track my order?,Go to My Orders and click on Track Order next to the item.
Where is my order?,You can track your order in the My Orders section.
My order hasn’t arrived,Please allow 3–5 business days. Contact support if delayed.
Can I cancel my order?,"Yes, from the My Orders section within 12 hours."
What payment methods are accepted?,"We accept credit cards, debit cards, and PayPal."
Is it safe to use my card?,"Yes, we use encryption to protect your data."
Can I pay with PayPal?,"Yes, PayPal is accepted."
Do you offer EMI options?,"Yes, on select cards at checkout."
Why was my payment declined?,Please check your card details or contact your bank.
Do you offer free shipping?,"Yes, for orders above ₹500."
Do you ship internationally?,"Yes, we ship to over 50 countries."
How long does shipping take?,Usually 3–5 business days.
Do you provide express delivery?,"Yes, choose express at checkout."
Can I change my shipping address?,Only before the order is shipped.
What is your return policy?,Returns are accepted within 7 days of delivery.
How do I request a refund?,Go to My Orders and select Request Refund.
When will I get my refund?,Refunds are processed within 5–7 business days.
Can I exchange my product?,"Yes, if it’s eligible under our exchange policy."
What if I receive a damaged item?,Contact support with a photo and order ID.
App is not working,Try restarting the app or updating to the latest version.
Website is down,We are likely fixing something. Please try again shortly.
I see an error message,Please share a screenshot with our support team.
Can't log in,Ensure your credentials are correct or reset your password.
I can't upload my photo,Try a smaller image or different browser.
How do I contact support?,Email us at support@example.com or call [phone].
Is there a live chat?,"Yes, available from 9 AM to 9 PM IST."
Can I email customer care?,"Yes, at support@example.com."
Do you have a phone number?,"Yes, it's [phone]."
Where is your office located?,We operate remotely from India.
Are your products genuine?,"Yes, 100% authentic products only."
Do you offer warranties?,"Yes, depends on the product."
Can I get product support?,"Yes, reach out with the product ID."
Do you have size charts?,"Yes, available on each product page."
Are products returnable?,"Yes, within the return period."
Do you have any discounts?,"Yes, check the Offers section on the homepage."
How to apply a coupon?,Enter the coupon code at checkout.
My coupon isn’t working,Check expiry or minimum order value.
Do you offer student discounts?,"Yes, verify your ID during checkout."
Are there any cashback offers?,"Yes, on select cards and wallets."
Do you have a mobile app?,"Yes, available on Android and iOS."
Can I change my review?,"Yes, from the My Reviews section."
Is my data safe?,"Yes, we use strong encryption and never share your data."
Do you support UPI?,"Yes, we accept all major UPI apps."
Can I refer a friend?,"Yes, use your referral code from your profile."
Can I speak to a human?,"Sure, redirecting you to a human agent."
What are your working hours?,We are available 24/7.
Are you available on holidays?,"Yes, our chatbot works 24/7."
Tell me a joke,Why did the developer go broke? Because he used up all his cache.
Thanks,You're welcome!
Bye,Goodbye! Have a great day.
